# =============================================================================
# Personalized Networking Assistant — Python Dependencies
# =============================================================================
# Python >= 3.10 required

# -----------------------------------------------------------------------------
# Backend — FastAPI & Server
# -----------------------------------------------------------------------------
fastapi>=0.110.0,<0.120.0
uvicorn[standard]>=0.29.0,<0.35.0
python-multipart>=0.0.9,<0.1.0

# -----------------------------------------------------------------------------
# Data Validation — Pydantic v2
# -----------------------------------------------------------------------------
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0

# -----------------------------------------------------------------------------
# Database — SQLAlchemy ORM
# -----------------------------------------------------------------------------
sqlalchemy>=2.0.0,<3.0.0

# -----------------------------------------------------------------------------
# Configuration
# -----------------------------------------------------------------------------
python-dotenv>=1.0.0,<2.0.0

# -----------------------------------------------------------------------------
# AI — Google Gemini (google-genai is the current SDK; google-generativeai is deprecated)
# -----------------------------------------------------------------------------
google-genai>=2.10.0,<3.0.0

# -----------------------------------------------------------------------------
# AI — HuggingFace Transformers (DistilBERT zero-shot + GPT-2 fallback)
# -----------------------------------------------------------------------------
transformers>=4.40.0,<5.0.0
torch>=2.2.0,<3.0.0
# Use CPU-only torch to reduce install size on machines without NVIDIA GPU:
# pip install torch --index-url https://download.pytorch.org/whl/cpu

# -----------------------------------------------------------------------------
# Wikipedia Fact-Check
# -----------------------------------------------------------------------------
wikipedia-api>=0.6.0,<1.0.0

# -----------------------------------------------------------------------------
# HTTP Client (Streamlit → FastAPI calls)
# -----------------------------------------------------------------------------
requests>=2.31.0,<3.0.0

# -----------------------------------------------------------------------------
# Frontend — Streamlit
# -----------------------------------------------------------------------------
streamlit>=1.33.0,<2.0.0

# -----------------------------------------------------------------------------
# Testing
# -----------------------------------------------------------------------------
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
httpx>=0.27.0,<1.0.0

# -----------------------------------------------------------------------------
# Utilities
# -----------------------------------------------------------------------------
python-dateutil>=2.9.0,<3.0.0
